261076newsML.txt,KarlPenhaul
236734newsML.txt,KarlPenhaul
263931newsML.txt,KarlPenhaul
263877newsML.txt,KarlPenhaul
266934newsML.txt,KarlPenhaul
242202newsML.txt,KarlPenhaul
311686newsML.txt,KarlPenhaul
254655newsML.txt,KarlPenhaul
286977newsML.txt,KarlPenhaul
217081newsML.txt,KarlPenhaul
293437newsML.txt,KarlPenhaul
136654newsML.txt,KarlPenhaul
140181newsML.txt,KarlPenhaul
293363newsML.txt,KarlPenhaul
293377newsML.txt,KarlPenhaul
227159newsML.txt,KarlPenhaul
251933newsML.txt,KarlPenhaul
295872newsML.txt,KarlPenhaul
129041newsML.txt,KarlPenhaul
266933newsML.txt,KarlPenhaul
254777newsML.txt,KarlPenhaul
269494newsML.txt,KarlPenhaul
217140newsML.txt,KarlPenhaul
179986newsML.txt,KarlPenhaul
202500newsML.txt,KarlPenhaul
305571newsML.txt,KarlPenhaul
236854newsML.txt,KarlPenhaul
343706newsML.txt,KarlPenhaul
228172newsML.txt,KarlPenhaul
133336newsML.txt,KarlPenhaul
314809newsML.txt,KarlPenhaul
281959newsML.txt,KarlPenhaul
305637newsML.txt,KarlPenhaul
349781newsML.txt,KarlPenhaul
123422newsML.txt,KarlPenhaul
186082newsML.txt,KarlPenhaul
334589newsML.txt,KarlPenhaul
314740newsML.txt,KarlPenhaul
126553newsML.txt,KarlPenhaul
130351newsML.txt,KarlPenhaul
261073newsML.txt,KarlPenhaul
243366newsML.txt,KarlPenhaul
195207newsML.txt,KarlPenhaul
110696newsML.txt,KarlPenhaul
156487newsML.txt,KarlPenhaul
156602newsML.txt,KarlPenhaul
258467newsML.txt,KarlPenhaul
333463newsML.txt,KarlPenhaul
143439newsML.txt,KarlPenhaul
228182newsML.txt,KarlPenhaul
101547newsML.txt,MartinWolk
315688newsML.txt,MartinWolk
100375newsML.txt,MartinWolk
127318newsML.txt,MartinWolk
20801newsML.txt,MartinWolk
13568newsML.txt,MartinWolk
16678newsML.txt,MartinWolk
11750newsML.txt,MartinWolk
312192newsML.txt,MartinWolk
182849newsML.txt,MartinWolk
257342newsML.txt,MartinWolk
174033newsML.txt,MartinWolk
140462newsML.txt,MartinWolk
257926newsML.txt,MartinWolk
203663newsML.txt,MartinWolk
275458newsML.txt,MartinWolk
108184newsML.txt,MartinWolk
130622newsML.txt,MartinWolk
108730newsML.txt,MartinWolk
290078newsML.txt,MartinWolk
258793newsML.txt,MartinWolk
316912newsML.txt,MartinWolk
259308newsML.txt,MartinWolk
276214newsML.txt,MartinWolk
295347newsML.txt,MartinWolk
302120newsML.txt,MartinWolk
259796newsML.txt,MartinWolk
274876newsML.txt,MartinWolk
285485newsML.txt,MartinWolk
309552newsML.txt,MartinWolk
318853newsML.txt,MartinWolk
162155newsML.txt,MartinWolk
132308newsML.txt,MartinWolk
232346newsML.txt,MartinWolk
257622newsML.txt,MartinWolk
311937newsML.txt,MartinWolk
130730newsML.txt,MartinWolk
143574newsML.txt,MartinWolk
319110newsML.txt,MartinWolk
22286newsML.txt,MartinWolk
317025newsML.txt,MartinWolk
158943newsML.txt,MartinWolk
202582newsML.txt,MartinWolk
2538newsML.txt,MartinWolk
183836newsML.txt,MartinWolk
157448newsML.txt,MartinWolk
132566newsML.txt,MartinWolk
127151newsML.txt,MartinWolk
15583newsML.txt,MartinWolk
130607newsML.txt,MartinWolk
253868newsML.txt,ScottHillis
208266newsML.txt,ScottHillis
140340newsML.txt,ScottHillis
310466newsML.txt,ScottHillis
318742newsML.txt,ScottHillis
199747newsML.txt,ScottHillis
159412newsML.txt,ScottHillis
299129newsML.txt,ScottHillis
295992newsML.txt,ScottHillis
136771newsML.txt,ScottHillis
305692newsML.txt,ScottHillis
143454newsML.txt,ScottHillis
321513newsML.txt,ScottHillis
301673newsML.txt,ScottHillis
295436newsML.txt,ScottHillis
232758newsML.txt,ScottHillis
244999newsML.txt,ScottHillis
318653newsML.txt,ScottHillis
184219newsML.txt,ScottHillis
126593newsML.txt,ScottHillis
195357newsML.txt,ScottHillis
125213newsML.txt,ScottHillis
198216newsML.txt,ScottHillis
282007newsML.txt,ScottHillis
314875newsML.txt,ScottHillis
130513newsML.txt,ScottHillis
123483newsML.txt,ScottHillis
289837newsML.txt,ScottHillis
140273newsML.txt,ScottHillis
345375newsML.txt,ScottHillis
123507newsML.txt,ScottHillis
340736newsML.txt,ScottHillis
256974newsML.txt,ScottHillis
136805newsML.txt,ScottHillis
287502newsML.txt,ScottHillis
209835newsML.txt,ScottHillis
161138newsML.txt,ScottHillis
142465newsML.txt,ScottHillis
158507newsML.txt,ScottHillis
250880newsML.txt,ScottHillis
334739newsML.txt,ScottHillis
195353newsML.txt,ScottHillis
116929newsML.txt,ScottHillis
292263newsML.txt,ScottHillis
145712newsML.txt,ScottHillis
194787newsML.txt,ScottHillis
340709newsML.txt,ScottHillis
133498newsML.txt,ScottHillis
254803newsML.txt,ScottHillis
165123newsML.txt,ScottHillis
154151newsML.txt,DavidLawder
156823newsML.txt,DavidLawder
159135newsML.txt,DavidLawder
173935newsML.txt,DavidLawder
153794newsML.txt,DavidLawder
113212newsML.txt,DavidLawder
146470newsML.txt,DavidLawder
148087newsML.txt,DavidLawder
150717newsML.txt,DavidLawder
110108newsML.txt,DavidLawder
170305newsML.txt,DavidLawder
114353newsML.txt,DavidLawder
154150newsML.txt,DavidLawder
161920newsML.txt,DavidLawder
110883newsML.txt,DavidLawder
162531newsML.txt,DavidLawder
160026newsML.txt,DavidLawder
160411newsML.txt,DavidLawder
144314newsML.txt,DavidLawder
105327newsML.txt,DavidLawder
161907newsML.txt,DavidLawder
164658newsML.txt,DavidLawder
157447newsML.txt,DavidLawder
157860newsML.txt,DavidLawder
108359newsML.txt,DavidLawder
144031newsML.txt,DavidLawder
136026newsML.txt,DavidLawder
148055newsML.txt,DavidLawder
113338newsML.txt,DavidLawder
161720newsML.txt,DavidLawder
140545newsML.txt,DavidLawder
126028newsML.txt,DavidLawder
146321newsML.txt,DavidLawder
156769newsML.txt,DavidLawder
142715newsML.txt,DavidLawder
102529newsML.txt,DavidLawder
13547newsML.txt,DavidLawder
15588newsML.txt,DavidLawder
117148newsML.txt,DavidLawder
162152newsML.txt,DavidLawder
148624newsML.txt,DavidLawder
127143newsML.txt,DavidLawder
163873newsML.txt,DavidLawder
145801newsML.txt,DavidLawder
105834newsML.txt,DavidLawder
126792newsML.txt,DavidLawder
105756newsML.txt,DavidLawder
148215newsML.txt,DavidLawder
162027newsML.txt,DavidLawder
160765newsML.txt,DavidLawder
395779newsML.txt,FumikoFujisaki
114292newsML.txt,FumikoFujisaki
214194newsML.txt,FumikoFujisaki
232740newsML.txt,FumikoFujisaki
168234newsML.txt,FumikoFujisaki
257754newsML.txt,FumikoFujisaki
25542newsML.txt,FumikoFujisaki
192472newsML.txt,FumikoFujisaki
142116newsML.txt,FumikoFujisaki
162426newsML.txt,FumikoFujisaki
126656newsML.txt,FumikoFujisaki
383379newsML.txt,FumikoFujisaki
142460newsML.txt,FumikoFujisaki
28301newsML.txt,FumikoFujisaki
189025newsML.txt,FumikoFujisaki
140372newsML.txt,FumikoFujisaki
326601newsML.txt,FumikoFujisaki
271169newsML.txt,FumikoFujisaki
103993newsML.txt,FumikoFujisaki
10028newsML.txt,FumikoFujisaki
184337newsML.txt,FumikoFujisaki
209817newsML.txt,FumikoFujisaki
123528newsML.txt,FumikoFujisaki
155075newsML.txt,FumikoFujisaki
208614newsML.txt,FumikoFujisaki
215310newsML.txt,FumikoFujisaki
221583newsML.txt,FumikoFujisaki
168224newsML.txt,FumikoFujisaki
348849newsML.txt,FumikoFujisaki
257487newsML.txt,FumikoFujisaki
330736newsML.txt,FumikoFujisaki
133528newsML.txt,FumikoFujisaki
348688newsML.txt,FumikoFujisaki
13494newsML.txt,FumikoFujisaki
357074newsML.txt,FumikoFujisaki
247828newsML.txt,FumikoFujisaki
313599newsML.txt,FumikoFujisaki
392201newsML.txt,FumikoFujisaki
167905newsML.txt,FumikoFujisaki
23340newsML.txt,FumikoFujisaki
167727newsML.txt,FumikoFujisaki
257776newsML.txt,FumikoFujisaki
265694newsML.txt,FumikoFujisaki
132085newsML.txt,FumikoFujisaki
34837newsML.txt,FumikoFujisaki
134268newsML.txt,FumikoFujisaki
320052newsML.txt,FumikoFujisaki
178863newsML.txt,FumikoFujisaki
358900newsML.txt,FumikoFujisaki
402531newsML.txt,FumikoFujisaki
141744newsML.txt,MarcelMichelson
222937newsML.txt,MarcelMichelson
148534newsML.txt,MarcelMichelson
187829newsML.txt,MarcelMichelson
134919newsML.txt,MarcelMichelson
221246newsML.txt,MarcelMichelson
22884newsML.txt,MarcelMichelson
144618newsML.txt,MarcelMichelson
141667newsML.txt,MarcelMichelson
217650newsML.txt,MarcelMichelson
147835newsML.txt,MarcelMichelson
200818newsML.txt,MarcelMichelson
140842newsML.txt,MarcelMichelson
20886newsML.txt,MarcelMichelson
184864newsML.txt,MarcelMichelson
158085newsML.txt,MarcelMichelson
140849newsML.txt,MarcelMichelson
148549newsML.txt,MarcelMichelson
115199newsML.txt,MarcelMichelson
129426newsML.txt,MarcelMichelson
143829newsML.txt,MarcelMichelson
142386newsML.txt,MarcelMichelson
200991newsML.txt,MarcelMichelson
217645newsML.txt,MarcelMichelson
229499newsML.txt,MarcelMichelson
137480newsML.txt,MarcelMichelson
129351newsML.txt,MarcelMichelson
115160newsML.txt,MarcelMichelson
141746newsML.txt,MarcelMichelson
218344newsML.txt,MarcelMichelson
174150newsML.txt,MarcelMichelson
121701newsML.txt,MarcelMichelson
171548newsML.txt,MarcelMichelson
134931newsML.txt,MarcelMichelson
18555newsML.txt,MarcelMichelson
108487newsML.txt,MarcelMichelson
197891newsML.txt,MarcelMichelson
210745newsML.txt,MarcelMichelson
203406newsML.txt,MarcelMichelson
121654newsML.txt,MarcelMichelson
134055newsML.txt,MarcelMichelson
16949newsML.txt,MarcelMichelson
128737newsML.txt,MarcelMichelson
150780newsML.txt,MarcelMichelson
144673newsML.txt,MarcelMichelson
137247newsML.txt,MarcelMichelson
171152newsML.txt,MarcelMichelson
221119newsML.txt,MarcelMichelson
200130newsML.txt,MarcelMichelson
137362newsML.txt,MarcelMichelson
13825newsML.txt,NickLouth
155834newsML.txt,NickLouth
10799newsML.txt,NickLouth
112673newsML.txt,NickLouth
140553newsML.txt,NickLouth
136074newsML.txt,NickLouth
161927newsML.txt,NickLouth
133736newsML.txt,NickLouth
162682newsML.txt,NickLouth
136895newsML.txt,NickLouth
164659newsML.txt,NickLouth
133837newsML.txt,NickLouth
120416newsML.txt,NickLouth
159997newsML.txt,NickLouth
137486newsML.txt,NickLouth
162894newsML.txt,NickLouth
182667newsML.txt,NickLouth
13951newsML.txt,NickLouth
160349newsML.txt,NickLouth
117081newsML.txt,NickLouth
135866newsML.txt,NickLouth
162540newsML.txt,NickLouth
160344newsML.txt,NickLouth
162177newsML.txt,NickLouth
105567newsML.txt,NickLouth
119266newsML.txt,NickLouth
130621newsML.txt,NickLouth
116073newsML.txt,NickLouth
123754newsML.txt,NickLouth
162020newsML.txt,NickLouth
154642newsML.txt,NickLouth
136039newsML.txt,NickLouth
164455newsML.txt,NickLouth
137483newsML.txt,NickLouth
165338newsML.txt,NickLouth
13391newsML.txt,NickLouth
163897newsML.txt,NickLouth
110904newsML.txt,NickLouth
120591newsML.txt,NickLouth
116176newsML.txt,NickLouth
180293newsML.txt,NickLouth
108449newsML.txt,NickLouth
123878newsML.txt,NickLouth
159095newsML.txt,NickLouth
18798newsML.txt,NickLouth
162173newsML.txt,NickLouth
162521newsML.txt,NickLouth
13930newsML.txt,NickLouth
16038newsML.txt,NickLouth
121030newsML.txt,NickLouth
174369newsML.txt,DarrenSchuettler
205458newsML.txt,DarrenSchuettler
383585newsML.txt,DarrenSchuettler
175068newsML.txt,DarrenSchuettler
159589newsML.txt,DarrenSchuettler
144044newsML.txt,DarrenSchuettler
245782newsML.txt,DarrenSchuettler
202141newsML.txt,DarrenSchuettler
233587newsML.txt,DarrenSchuettler
144056newsML.txt,DarrenSchuettler
248687newsML.txt,DarrenSchuettler
358675newsML.txt,DarrenSchuettler
237697newsML.txt,DarrenSchuettler
143081newsML.txt,DarrenSchuettler
104405newsML.txt,DarrenSchuettler
139755newsML.txt,DarrenSchuettler
236470newsML.txt,DarrenSchuettler
130075newsML.txt,DarrenSchuettler
208913newsML.txt,DarrenSchuettler
245783newsML.txt,DarrenSchuettler
294932newsML.txt,DarrenSchuettler
129448newsML.txt,DarrenSchuettler
224985newsML.txt,DarrenSchuettler
12897newsML.txt,DarrenSchuettler
348501newsML.txt,DarrenSchuettler
213721newsML.txt,DarrenSchuettler
128985newsML.txt,DarrenSchuettler
236266newsML.txt,DarrenSchuettler
162018newsML.txt,DarrenSchuettler
213544newsML.txt,DarrenSchuettler
10663newsML.txt,DarrenSchuettler
364643newsML.txt,DarrenSchuettler
34117newsML.txt,DarrenSchuettler
168489newsML.txt,DarrenSchuettler
181864newsML.txt,DarrenSchuettler
161718newsML.txt,DarrenSchuettler
377885newsML.txt,DarrenSchuettler
222130newsML.txt,DarrenSchuettler
216814newsML.txt,DarrenSchuettler
219645newsML.txt,DarrenSchuettler
234713newsML.txt,DarrenSchuettler
144792newsML.txt,DarrenSchuettler
290521newsML.txt,DarrenSchuettler
364638newsML.txt,DarrenSchuettler
111941newsML.txt,DarrenSchuettler
159595newsML.txt,DarrenSchuettler
377897newsML.txt,DarrenSchuettler
156181newsML.txt,DarrenSchuettler
172235newsML.txt,DarrenSchuettler
159399newsML.txt,DarrenSchuettler
126643newsML.txt,WilliamKazer
247909newsML.txt,WilliamKazer
239878newsML.txt,WilliamKazer
188958newsML.txt,WilliamKazer
278687newsML.txt,WilliamKazer
258689newsML.txt,WilliamKazer
148885newsML.txt,WilliamKazer
247720newsML.txt,WilliamKazer
246276newsML.txt,WilliamKazer
257526newsML.txt,WilliamKazer
153448newsML.txt,WilliamKazer
28223newsML.txt,WilliamKazer
214207newsML.txt,WilliamKazer
222819newsML.txt,WilliamKazer
180188newsML.txt,WilliamKazer
113097newsML.txt,WilliamKazer
143490newsML.txt,WilliamKazer
206559newsML.txt,WilliamKazer
202888newsML.txt,WilliamKazer
196734newsML.txt,WilliamKazer
287736newsML.txt,WilliamKazer
268647newsML.txt,WilliamKazer
108094newsML.txt,WilliamKazer
147523newsML.txt,WilliamKazer
304402newsML.txt,WilliamKazer
281216newsML.txt,WilliamKazer
264132newsML.txt,WilliamKazer
178884newsML.txt,WilliamKazer
101226newsML.txt,WilliamKazer
125333newsML.txt,WilliamKazer
12909newsML.txt,WilliamKazer
106731newsML.txt,WilliamKazer
178505newsML.txt,WilliamKazer
2430newsML.txt,WilliamKazer
235763newsML.txt,WilliamKazer
105226newsML.txt,WilliamKazer
195340newsML.txt,WilliamKazer
113095newsML.txt,WilliamKazer
169626newsML.txt,WilliamKazer
118912newsML.txt,WilliamKazer
289747newsML.txt,WilliamKazer
10321newsML.txt,WilliamKazer
208244newsML.txt,WilliamKazer
115519newsML.txt,WilliamKazer
209813newsML.txt,WilliamKazer
165109newsML.txt,WilliamKazer
129188newsML.txt,WilliamKazer
282935newsML.txt,WilliamKazer
247829newsML.txt,WilliamKazer
123484newsML.txt,WilliamKazer
195093newsML.txt,TanEeLyn
253732newsML.txt,TanEeLyn
113074newsML.txt,TanEeLyn
266981newsML.txt,TanEeLyn
153426newsML.txt,TanEeLyn
169589newsML.txt,TanEeLyn
392182newsML.txt,TanEeLyn
273117newsML.txt,TanEeLyn
301674newsML.txt,TanEeLyn
462149newsML.txt,TanEeLyn
41230newsML.txt,TanEeLyn
417677newsML.txt,TanEeLyn
123487newsML.txt,TanEeLyn
155113newsML.txt,TanEeLyn
253869newsML.txt,TanEeLyn
281155newsML.txt,TanEeLyn
426779newsML.txt,TanEeLyn
241238newsML.txt,TanEeLyn
186184newsML.txt,TanEeLyn
381228newsML.txt,TanEeLyn
283835newsML.txt,TanEeLyn
192410newsML.txt,TanEeLyn
108092newsML.txt,TanEeLyn
190418newsML.txt,TanEeLyn
169609newsML.txt,TanEeLyn
192393newsML.txt,TanEeLyn
446979newsML.txt,TanEeLyn
395666newsML.txt,TanEeLyn
392471newsML.txt,TanEeLyn
110751newsML.txt,TanEeLyn
243445newsML.txt,TanEeLyn
113062newsML.txt,TanEeLyn
242294newsML.txt,TanEeLyn
336357newsML.txt,TanEeLyn
462146newsML.txt,TanEeLyn
27284newsML.txt,TanEeLyn
422392newsML.txt,TanEeLyn
163670newsML.txt,TanEeLyn
380721newsML.txt,TanEeLyn
381221newsML.txt,TanEeLyn
456180newsML.txt,TanEeLyn
409157newsML.txt,TanEeLyn
246306newsML.txt,TanEeLyn
250726newsML.txt,TanEeLyn
250732newsML.txt,TanEeLyn
380733newsML.txt,TanEeLyn
271710newsML.txt,TanEeLyn
127958newsML.txt,TanEeLyn
264108newsML.txt,TanEeLyn
31955newsML.txt,TanEeLyn
240967newsML.txt,PierreTran
315959newsML.txt,PierreTran
220430newsML.txt,PierreTran
319304newsML.txt,PierreTran
134014newsML.txt,PierreTran
120914newsML.txt,PierreTran
304051newsML.txt,PierreTran
221117newsML.txt,PierreTran
335319newsML.txt,PierreTran
134012newsML.txt,PierreTran
257759newsML.txt,PierreTran
187064newsML.txt,PierreTran
243837newsML.txt,PierreTran
322947newsML.txt,PierreTran
37710newsML.txt,PierreTran
231585newsML.txt,PierreTran
103612newsML.txt,PierreTran
114726newsML.txt,PierreTran
259821newsML.txt,PierreTran
261933newsML.txt,PierreTran
257760newsML.txt,PierreTran
166855newsML.txt,PierreTran
203527newsML.txt,PierreTran
29116newsML.txt,PierreTran
303195newsML.txt,PierreTran
103156newsML.txt,PierreTran
270873newsML.txt,PierreTran
114507newsML.txt,PierreTran
120892newsML.txt,PierreTran
117510newsML.txt,PierreTran
286787newsML.txt,PierreTran
203401newsML.txt,PierreTran
37762newsML.txt,PierreTran
379739newsML.txt,PierreTran
322828newsML.txt,PierreTran
100796newsML.txt,PierreTran
204524newsML.txt,PierreTran
131651newsML.txt,PierreTran
135536newsML.txt,PierreTran
137348newsML.txt,PierreTran
335078newsML.txt,PierreTran
121060newsML.txt,PierreTran
111120newsML.txt,PierreTran
37690newsML.txt,PierreTran
169998newsML.txt,PierreTran
200399newsML.txt,PierreTran
121047newsML.txt,PierreTran
193894newsML.txt,PierreTran
244133newsML.txt,PierreTran
257666newsML.txt,PierreTran
231856newsML.txt,HeatherScoffield
152972newsML.txt,HeatherScoffield
184769newsML.txt,HeatherScoffield
125085newsML.txt,HeatherScoffield
238607newsML.txt,HeatherScoffield
251147newsML.txt,HeatherScoffield
101997newsML.txt,HeatherScoffield
163214newsML.txt,HeatherScoffield
119818newsML.txt,HeatherScoffield
250167newsML.txt,HeatherScoffield
216816newsML.txt,HeatherScoffield
219630newsML.txt,HeatherScoffield
248680newsML.txt,HeatherScoffield
104778newsML.txt,HeatherScoffield
195125newsML.txt,HeatherScoffield
301524newsML.txt,HeatherScoffield
21156newsML.txt,HeatherScoffield
251643newsML.txt,HeatherScoffield
2751newsML.txt,HeatherScoffield
217889newsML.txt,HeatherScoffield
230639newsML.txt,HeatherScoffield
224980newsML.txt,HeatherScoffield
133016newsML.txt,HeatherScoffield
227481newsML.txt,HeatherScoffield
260834newsML.txt,HeatherScoffield
266003newsML.txt,HeatherScoffield
219197newsML.txt,HeatherScoffield
295589newsML.txt,HeatherScoffield
110341newsML.txt,HeatherScoffield
233579newsML.txt,HeatherScoffield
204659newsML.txt,HeatherScoffield
233588newsML.txt,HeatherScoffield
175078newsML.txt,HeatherScoffield
258231newsML.txt,HeatherScoffield
175721newsML.txt,HeatherScoffield
243004newsML.txt,HeatherScoffield
263612newsML.txt,HeatherScoffield
187990newsML.txt,HeatherScoffield
133017newsML.txt,HeatherScoffield
252855newsML.txt,HeatherScoffield
222129newsML.txt,HeatherScoffield
168501newsML.txt,HeatherScoffield
266002newsML.txt,HeatherScoffield
147086newsML.txt,HeatherScoffield
15895newsML.txt,HeatherScoffield
191069newsML.txt,HeatherScoffield
165906newsML.txt,HeatherScoffield
298748newsML.txt,HeatherScoffield
248690newsML.txt,HeatherScoffield
129447newsML.txt,HeatherScoffield
138551newsML.txt,MureDickie
186174newsML.txt,MureDickie
225075newsML.txt,MureDickie
105255newsML.txt,MureDickie
137508newsML.txt,MureDickie
140299newsML.txt,MureDickie
11265newsML.txt,MureDickie
187394newsML.txt,MureDickie
211093newsML.txt,MureDickie
204883newsML.txt,MureDickie
188953newsML.txt,MureDickie
142229newsML.txt,MureDickie
125212newsML.txt,MureDickie
155055newsML.txt,MureDickie
199837newsML.txt,MureDickie
163678newsML.txt,MureDickie
126632newsML.txt,MureDickie
169608newsML.txt,MureDickie
102467newsML.txt,MureDickie
214186newsML.txt,MureDickie
209808newsML.txt,MureDickie
133488newsML.txt,MureDickie
120273newsML.txt,MureDickie
153427newsML.txt,MureDickie
169588newsML.txt,MureDickie
159960newsML.txt,MureDickie
192434newsML.txt,MureDickie
161833newsML.txt,MureDickie
11273newsML.txt,MureDickie
167928newsML.txt,MureDickie
108143newsML.txt,MureDickie
161084newsML.txt,MureDickie
156653newsML.txt,MureDickie
117025newsML.txt,MureDickie
130515newsML.txt,MureDickie
166433newsML.txt,MureDickie
182489newsML.txt,MureDickie
159932newsML.txt,MureDickie
196752newsML.txt,MureDickie
209826newsML.txt,MureDickie
174493newsML.txt,MureDickie
192419newsML.txt,MureDickie
15700newsML.txt,MureDickie
158417newsML.txt,MureDickie
118737newsML.txt,MureDickie
144988newsML.txt,MureDickie
176131newsML.txt,MureDickie
110742newsML.txt,MureDickie
222803newsML.txt,MureDickie
129103newsML.txt,MureDickie
360479newsML.txt,RogerFillion
357386newsML.txt,RogerFillion
352215newsML.txt,RogerFillion
177017newsML.txt,RogerFillion
351344newsML.txt,RogerFillion
154675newsML.txt,RogerFillion
181874newsML.txt,RogerFillion
171742newsML.txt,RogerFillion
173423newsML.txt,RogerFillion
214814newsML.txt,RogerFillion
283280newsML.txt,RogerFillion
32727newsML.txt,RogerFillion
172846newsML.txt,RogerFillion
231347newsML.txt,RogerFillion
215305newsML.txt,RogerFillion
155654newsML.txt,RogerFillion
139224newsML.txt,RogerFillion
186425newsML.txt,RogerFillion
186437newsML.txt,RogerFillion
237323newsML.txt,RogerFillion
217357newsML.txt,RogerFillion
168572newsML.txt,RogerFillion
150665newsML.txt,RogerFillion
369492newsML.txt,RogerFillion
361475newsML.txt,RogerFillion
252404newsML.txt,RogerFillion
267134newsML.txt,RogerFillion
175177newsML.txt,RogerFillion
137485newsML.txt,RogerFillion
379567newsML.txt,RogerFillion
206783newsML.txt,RogerFillion
296312newsML.txt,RogerFillion
306326newsML.txt,RogerFillion
312253newsML.txt,RogerFillion
317583newsML.txt,RogerFillion
140752newsML.txt,RogerFillion
215313newsML.txt,RogerFillion
218296newsML.txt,RogerFillion
305787newsML.txt,RogerFillion
135924newsML.txt,RogerFillion
264342newsML.txt,RogerFillion
121036newsML.txt,RogerFillion
174058newsML.txt,RogerFillion
282184newsML.txt,RogerFillion
217899newsML.txt,RogerFillion
357213newsML.txt,RogerFillion
277122newsML.txt,RogerFillion
255709newsML.txt,RogerFillion
146861newsML.txt,RogerFillion
379555newsML.txt,RogerFillion
156681newsML.txt,JimGilchrist
186188newsML.txt,JimGilchrist
105222newsML.txt,JimGilchrist
206567newsML.txt,JimGilchrist
156695newsML.txt,JimGilchrist
117000newsML.txt,JimGilchrist
123517newsML.txt,JimGilchrist
133484newsML.txt,JimGilchrist
196713newsML.txt,JimGilchrist
130529newsML.txt,JimGilchrist
148847newsML.txt,JimGilchrist
138497newsML.txt,JimGilchrist
123524newsML.txt,JimGilchrist
182456newsML.txt,JimGilchrist
140355newsML.txt,JimGilchrist
110767newsML.txt,JimGilchrist
130525newsML.txt,JimGilchrist
11269newsML.txt,JimGilchrist
21567newsML.txt,JimGilchrist
186190newsML.txt,JimGilchrist
114262newsML.txt,JimGilchrist
11270newsML.txt,JimGilchrist
196712newsML.txt,JimGilchrist
147528newsML.txt,JimGilchrist
121948newsML.txt,JimGilchrist
130537newsML.txt,JimGilchrist
19345newsML.txt,JimGilchrist
172811newsML.txt,JimGilchrist
147557newsML.txt,JimGilchrist
133504newsML.txt,JimGilchrist
171185newsML.txt,JimGilchrist
147518newsML.txt,JimGilchrist
166456newsML.txt,JimGilchrist
103904newsML.txt,JimGilchrist
126622newsML.txt,JimGilchrist
180176newsML.txt,JimGilchrist
110715newsML.txt,JimGilchrist
143463newsML.txt,JimGilchrist
108091newsML.txt,JimGilchrist
159926newsML.txt,JimGilchrist
120244newsML.txt,JimGilchrist
126597newsML.txt,JimGilchrist
138486newsML.txt,JimGilchrist
147521newsML.txt,JimGilchrist
176224newsML.txt,JimGilchrist
123461newsML.txt,JimGilchrist
120242newsML.txt,JimGilchrist
206557newsML.txt,JimGilchrist
130535newsML.txt,JimGilchrist
166432newsML.txt,JimGilchrist
15944newsML.txt,BradDorfman
206764newsML.txt,BradDorfman
225133newsML.txt,BradDorfman
146870newsML.txt,BradDorfman
276360newsML.txt,BradDorfman
231427newsML.txt,BradDorfman
272513newsML.txt,BradDorfman
102760newsML.txt,BradDorfman
144035newsML.txt,BradDorfman
331819newsML.txt,BradDorfman
231868newsML.txt,BradDorfman
343945newsML.txt,BradDorfman
340946newsML.txt,BradDorfman
274879newsML.txt,BradDorfman
291066newsML.txt,BradDorfman
117102newsML.txt,BradDorfman
321736newsML.txt,BradDorfman
240151newsML.txt,BradDorfman
156808newsML.txt,BradDorfman
32215newsML.txt,BradDorfman
200749newsML.txt,BradDorfman
314102newsML.txt,BradDorfman
234712newsML.txt,BradDorfman
209880newsML.txt,BradDorfman
291619newsML.txt,BradDorfman
321585newsML.txt,BradDorfman
255717newsML.txt,BradDorfman
24388newsML.txt,BradDorfman
321667newsML.txt,BradDorfman
296368newsML.txt,BradDorfman
199931newsML.txt,BradDorfman
160089newsML.txt,BradDorfman
285403newsML.txt,BradDorfman
273212newsML.txt,BradDorfman
344834newsML.txt,BradDorfman
346831newsML.txt,BradDorfman
226801newsML.txt,BradDorfman
344162newsML.txt,BradDorfman
28462newsML.txt,BradDorfman
146644newsML.txt,BradDorfman
16033newsML.txt,BradDorfman
28928newsML.txt,BradDorfman
309066newsML.txt,BradDorfman
179121newsML.txt,BradDorfman
142661newsML.txt,BradDorfman
196808newsML.txt,BradDorfman
33758newsML.txt,BradDorfman
240124newsML.txt,BradDorfman
206841newsML.txt,BradDorfman
293661newsML.txt,BradDorfman
119516newsML.txt,AlanCrosby
213833newsML.txt,AlanCrosby
196144newsML.txt,AlanCrosby
126217newsML.txt,AlanCrosby
143222newsML.txt,AlanCrosby
199535newsML.txt,AlanCrosby
194349newsML.txt,AlanCrosby
128844newsML.txt,AlanCrosby
212834newsML.txt,AlanCrosby
133183newsML.txt,AlanCrosby
20910newsML.txt,AlanCrosby
136471newsML.txt,AlanCrosby
122806newsML.txt,AlanCrosby
123025newsML.txt,AlanCrosby
104278newsML.txt,AlanCrosby
185955newsML.txt,AlanCrosby
224640newsML.txt,AlanCrosby
194437newsML.txt,AlanCrosby
109906newsML.txt,AlanCrosby
213609newsML.txt,AlanCrosby
139110newsML.txt,AlanCrosby
225900newsML.txt,AlanCrosby
213896newsML.txt,AlanCrosby
156046newsML.txt,AlanCrosby
128393newsML.txt,AlanCrosby
206307newsML.txt,AlanCrosby
194667newsML.txt,AlanCrosby
140051newsML.txt,AlanCrosby
10306newsML.txt,AlanCrosby
216602newsML.txt,AlanCrosby
116293newsML.txt,AlanCrosby
142624newsML.txt,AlanCrosby
212203newsML.txt,AlanCrosby
125627newsML.txt,AlanCrosby
10650newsML.txt,AlanCrosby
